NSE,IND,INR,INE470A01017,3MINDIA,3M India Ltd.,EQ,Diversified,Diversified,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE212H01026,AIAENG,AIA Engineering Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE702C01027,APLAPOLLO,APL Apollo Tubes Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE949L01017,AUBANK,AU Small Finance Bank Ltd.,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE769A01020,AARTIIND,Aarti Industries Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE216P01012,AAVAS,Aavas Financiers Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE358A01014,ABBOTINDIA,Abbott India Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE814H01011,ADANIPOWER,Adani Power Ltd.,EQ,Power,power,551030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE674K01013,ABCAPITAL,Aditya Birla Capital Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE647O01011,ABFRL,Aditya Birla Fashion and Retail Ltd.,EQ,Consumer Services,Retailing,2550,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE00WC01027,AFFLE,Affle (India) Ltd.,EQ,Information Technology,IT-Services,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE031B01049,AJANTPHARM,Ajanta Pharmaceuticals Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE540L01014,ALKEM,Alkem Laboratories Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE150B01039,ALKYLAMINE,Alkyl Amines Chemicals Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE438A01022,APOLLOTYRE,Apollo Tyres Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE208A01029,ASHOKLEY,Ashok Leyland Ltd.,EQ,Capital Goods,Agricultural Commercial & Construction Vehicles,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE006I01046,ASTRAL,Astral Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE100A01010,ATUL,Atul Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE406A01037,AUROPHARMA,Aurobindo Pharma Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE787D01026,BALKRISIND,Balkrishna Industries Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE545U01014,BANDHANBNK,Bandhan Bank Ltd.,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE084A01016,BANKINDIA,Bank of India,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE176A01028,BATAINDIA,Bata India Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE462A01022,BAYERCROP,Bayer Cropscience Ltd.,EQ,Chemicals,Fertilizers and Agrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE465A01025,BHARATFORG,Bharat Forge Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE257A01026,BHEL,Bharat Heavy Electricals Ltd.,EQ,Capital Goods,Electrical Equiments,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE376G01013,BIOCON,Biocon Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE233B01017,BLUEDART,Blue Dart Express Ltd.,EQ,Services,Transport Services,2030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE067A01029,CGPOWER,CG Power and Industrial Solutions Ltd.,EQ,Capital Goods,Electrical Equiments,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE007A01025,CRISIL,CRISIL Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE227W01023,CLEAN,Clean Science and Technology Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE591G01017,COFORGE,Coforge Ltd.,EQ,Information Technology,IT-Software,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE111A01025,CONCOR,Container Corporation of India Ltd.,EQ,Services,Transport Services,2030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE169A01031,COROMANDEL,Coromandel International Ltd.,EQ,Chemicals,Fertilizers and Agrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE299U01018,CROMPTON,Crompton Greaves Consumer Electricals Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE298A01020,CUMMINSIND,Cummins India Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE00R701025,DALBHARAT,Dalmia Bharat Ltd.,EQ,Construction Materials,Cement and Cement products,20103010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE288B01029,DEEPAKNTR,Deepak Nitrite Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE148O01028,DELHIVERY,Delhivery Ltd.,EQ,Services,Transport Services,2030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE872J01023,DEVYANI,Devyani International Ltd.,EQ,Consumer Services,Leisure services,2530,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE935N01020,DIXON,Dixon Technologies (India) Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE600L01024,LALPATHLAB,Dr. Lal Path Labs Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE548C01032,EMAMILTD,Emami Ltd.,EQ,Fast Moving Consumer Goods,Personal products,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE913H01037,ENDURANCE,Endurance Technologies Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE042A01014,ESCORTS,Escorts Kubota Ltd.,EQ,Capital Goods,Agricultural Commercial & Construction Vehicles,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE171A01029,FEDERALBNK,Federal Bank Ltd.,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE686Y01026,FINEORG,Fine Organic Industries Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE061F01013,FORTIS,Fortis Healthcare Ltd.,EQ,Healthcare,Healthcare Services,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE776C01039,GMRINFRA,GMR Airports Infrastructure Ltd.,EQ,Services,Transport Infrastructure,2030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE481Y01014,GICRE,General Insurance Corporation of India,EQ,Financial Services,Insurance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE068V01023,GLAND,Gland Pharma Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE159A01016,GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE233A01035,GODREJIND,Godrej Industries Ltd.,EQ,Diversified,Diversified,20201030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE484J01027,GODREJPROP,Godrej Properties Ltd.,EQ,Realty,Realty,25201020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE536A01023,GRINDWELL,Grindwell Norton Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE09N301011,FLUOROCHEM,Gujarat Fluorochemicals Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE844O01030,GUJGASLTD,Gujarat Gas Ltd.,EQ,Oil Gas & Consumable Fuels,Gas,101020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE419U01012,HAPPSTMNDS,Happiest Minds Technologies Ltd.,EQ,Information Technology,IT-Software,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE094A01015,HINDPETRO,Hindustan Petroleum Corporation Ltd.,EQ,Oil Gas & Consumable Fuels,Petroleum products,101020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE267A01025,HINDZINC,Hindustan Zinc Ltd.,EQ,Metals & Mining,Non-Ferrous metals,151040,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE671A01010,HONAUT,Honeywell Automation India Ltd.,EQ,Capital Goods,Industrial Manufacturing,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE763G01038,ISEC,ICICI Securities Ltd.,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE092T01019,IDFCFIRSTB,IDFC First Bank Ltd.,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE562A01011,INDIANB,Indian Bank,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE053A01029,INDHOTEL,Indian Hotels Co. Ltd.,EQ,Consumer Services,Leisure services,2530,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE053F01010,IRFC,Indian Railway Finance Corporation Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE203G01027,IGL,Indraprastha Gas Ltd.,EQ,Oil Gas & Consumable Fuels,Gas,101020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE571A01038,IPCALAB,Ipca Laboratories Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE823G01014,JKCEMENT,J.K. Cement Ltd.,EQ,Construction Materials,Cement and Cement products,20103010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE121E01018,JSWENERGY,JSW Energy Ltd.,EQ,Power,power,551030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE749A01030,JINDALSTEL,Jindal Steel & Power Ltd.,EQ,Metals & Mining,Ferrous metals,151040,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE797F01020,JUBLFOOD,Jubilant Foodworks Ltd.,EQ,Consumer Services,Leisure services,2530,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE930H01031,KPRMILL,K.P.R. Mill Ltd.,EQ,Textiles,Textiles & Apparels,252030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE217B01036,KAJARIACER,Kajaria Ceramics Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE531A01024,KANSAINER,Kansai Nerolac Paints Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE498L01015,L&TFH,L&T Finance Holdings Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE010V01017,LTTS,L&T Technology Services Ltd.,EQ,Information Technology,IT-Services,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE115A01026,LICHSGFIN,LIC Housing Finance Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE947Q01028,LAURUSLABS,Laurus Labs Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE473A01011,LINDEINDIA,Linde India Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE326A01037,LUPIN,Lupin Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE883A01011,MRF,MRF Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE670K01029,LODHA,Macrotech Developers Ltd.,EQ,Realty,Realty,25201020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE774D01024,M&MFIN,Mahindra & Mahindra Financial Services Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE180A01020,MFSL,Max Financial Services Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE027H01010,MAXHEALTH,Max Healthcare Institute Ltd.,EQ,Healthcare,Healthcare Services,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE317I01021,METROBRAND,Metro Brands Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE0FS801015,MSUMI,Motherson Sumi Wiring India Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE356A01018,MPHASIS,MphasiS Ltd.,EQ,Information Technology,IT-Services,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE848E01016,NHPC,NHPC Ltd.,EQ,Power,power,551030,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE584A01023,NMDC,NMDC Ltd.,EQ,Metals & Mining,Ferrous metals,151040,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE048G01026,NAVINFLUOR,Navin Fluorine International Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE298J01013,NAM-INDIA,Nippon Life India Asset Management Ltd.,EQ,Financial Services,Capital markets,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE093I01010,OBEROIRLTY,Oberoi Realty Ltd.,EQ,Realty,Realty,25201020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE274J01014,OIL,Oil India Ltd.,EQ,Oil Gas & Consumable Fuels,Oil,101020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE982J01020,PAYTM,One 97 Communications Ltd.,EQ,Financial Services,Financial Technology,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE881D01027,OFSS,Oracle Financial Services Software Ltd.,EQ,Information Technology,IT-software,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE417T01026,POLICYBZR,PB Fintech Ltd.,EQ,Financial Services,Financial Technology,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE619A01035,PATANJALI,Patanjali Foods Ltd.,EQ,Fast Moving Consumer Goods,Agricultural foods and other products,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE262H01013,PERSISTENT,Persistent Systems Ltd.,EQ,Information Technology,IT-Software,451020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE347G01014,PETRONET,Petronet LNG Ltd.,EQ,Oil Gas & Consumable Fuels,Petroleum products,101020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE182A01018,PFIZER,Pfizer Ltd.,EQ,Healthcare,Pharmaceuticals & BioTechnology,351010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE211B01039,PHOENIXLTD,Phoenix Mills Ltd.,EQ,Realty,Realty,25201020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE140A01024,PEL,Piramal Enterprises Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE455K01017,POLYCAB,Polycab India Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE511C01022,POONAWALLA,Poonawalla Fincorp Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE134E01011,PFC,Power Finance Corporation Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE811K01011,PRESTIGE,Prestige Estates Projects Ltd.,EQ,Realty,Realty,25201020,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE160A01022,PNB,Punjab National Bank,EQ,Financial Services,Banks,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE020B01018,RECLTD,REC Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE343B01030,RAJESHEXPO,Rajesh Exports Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE131B01039,RELAXO,Relaxo Footwears Ltd.,EQ,Consumer Durables,Consumer Durables,2520,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE640A01023,SKFINDIA,SKF India Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE513A01022,SCHAEFFLER,Schaeffler India Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE721A01013,SHRIRAMFIN,Shriram Finance Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE343H01029,SOLARINDS,Solar Industries India Ltd.,EQ,Chemicals,Chemicals and petrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE073K01018,SONACOMS,Sona BLW Precision Forgings Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE575P01011,STARHEALTH,Star Health and Allied Insurance Company Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE114A01011,SAIL,Steel Authority of India Ltd.,EQ,Metals & Mining,Ferrous metals,151040,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE258G01013,SUMICHEM,Sumitomo Chemical India Ltd.,EQ,Chemicals,Fertilizers and Agrochemicals,151010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE424H01027,SUNTV,Sun TV Network Ltd.,EQ,Media Entertainment & Publication,Entertainment,254010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE660A01013,SUNDARMFIN,Sundaram Finance Ltd.,EQ,Financial Services,Finance,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE387A01021,SUNDRMFAST,Sundram Fasteners Ltd.,EQ,Automobile and Auto Components,Auto Components,251010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE195A01028,SUPREMEIND,Supreme Industries Ltd.,EQ,Capital Goods,Industrial products,2010,Equity,Stocks,Mid-Cap
NSE,IND,INR,INE398R01022,SYNGENE,Syngene International Ltd.,EQ,Healthcare,Healthcare Services,351010,Equity,Stocks,Mid-Cap
