20MICRONS,EQ,80.85,80.75,10-APR-2023,INE144J01027
21STCENMGM,EQ,20.8,20.8,10-APR-2023,INE253B01015
360ONE,EQ,432.2,433.8,10-APR-2023,INE466L01038
3IINFOLTD,EQ,34.4,34.45,10-APR-2023,INE748C01038
3MINDIA,EQ,22780.45,22888,10-APR-2023,INE470A01017
3PLAND,EQ,23.15,23.15,10-APR-2023,INE105C01023
5PAISA,EQ,286.95,286.5,10-APR-2023,INE618L01018
63MOONS,EQ,168.6,168.3,10-APR-2023,INE111B01023
A2ZINFRA,EQ,6.85,6.9,10-APR-2023,INE619I01012
AAATECH,EQ,58.25,58.25,10-APR-2023,INE0D0U01013
AAKASH,EQ,6.6,6.65,10-APR-2023,INE087Z01024
AAREYDRUGS,EQ,28.4,28.4,10-APR-2023,INE198H01019
AARON,EQ,194.65,194.7,10-APR-2023,INE721Z01010
AARTIDRUGS,EQ,408.75,405,10-APR-2023,INE767A01016
AARTIIND,EQ,537,538,10-APR-2023,INE769A01020
AARTIPHARM,EQ,301.75,302.8,10-APR-2023,INE0LRU01027
AARTISURF,EQ,570.9,570.9,10-APR-2023,INE09EO01013
AARVEEDEN,EQ,23.45,23.7,10-APR-2023,INE273D01019
AARVI,EQ,132.9,132.95,10-APR-2023,INE754X01016
AAVAS,EQ,1673.15,1675,10-APR-2023,INE216P01012
ABAN,EQ,36.9,37.2,10-APR-2023,INE421A01028
ABB,EQ,3397.65,3400,10-APR-2023,INE117A01022
ABBOTINDIA,EQ,22831.65,22880,10-APR-2023,INE358A01014
ABCAPITAL,EQ,159.75,159.45,10-APR-2023,INE674K01013
ABFRL,EQ,221.95,222,10-APR-2023,INE647O01011
ABSLAMC,EQ,331.95,332.6,10-APR-2023,INE404A01024
ABSLBANETF,EQ,40.94,40.89,10-APR-2023,INF209KB17D5
ABSLLIQUID,EQ,999.99,999.99,10-APR-2023,INF209KB18T9
ABSLNN50ET,EQ,39.58,39.4,10-APR-2023,INF209KB16D7
ACC,EQ,1740.95,1745,10-APR-2023,INE012A01025
ACCELYA,EQ,1260.85,1259,10-APR-2023,INE793A01012
ACCURACY,EQ,13.8,13.85,10-APR-2023,INE648Z01023
ACE,EQ,406.05,406.1,10-APR-2023,INE731H01025
ACI,EQ,610.35,611.9,10-APR-2023,INE128X01021
ADANIENT,EQ,1797.25,1797,10-APR-2023,INE423A01024
ADANIGREEN,EQ,899.15,899.15,10-APR-2023,INE364U01010
ADANIPORTS,EQ,652,652.25,10-APR-2023,INE742F01042
ADANIPOWER,EQ,194,194.05,10-APR-2023,INE814H01011
ADANITRANS,EQ,1000.85,1000.85,10-APR-2023,INE931S01010
ADFFOODS,EQ,734.2,731.45,10-APR-2023,INE982B01019
ADORWELD,EQ,990,987.05,10-APR-2023,INE045A01017
ADROITINFO,EQ,21.55,21.7,10-APR-2023,INE737B01033
ADSL,EQ,84.55,84.7,10-APR-2023,INE102I01027
ADVANIHOTR,EQ,73.3,73.2,10-APR-2023,INE199C01026
ADVENZYMES,EQ,251.55,250.1,10-APR-2023,INE837H01020
AEGISCHEM,EQ,386.55,387,10-APR-2023,INE208C01025
AETHER,EQ,904.85,906,10-APR-2023,INE0BWX01014
AFFLE,EQ,946.7,949.9,10-APR-2023,INE00WC01027
AGARIND,EQ,585.15,587,10-APR-2023,INE204E01012
AGI,EQ,357.4,357.2,10-APR-2023,INE415A01038
AGRITECH,EQ,97.8,98.15,10-APR-2023,INE449G01018
AGROPHOS,EQ,33.55,33.6,10-APR-2023,INE740V01019
AGSTRA,EQ,48.95,49,10-APR-2023,INE583L01014
AHL,EQ,216,215.3,10-APR-2023,INE00ZE01026
AHLADA,EQ,89.85,90,10-APR-2023,INE00PV01013
AHLEAST,EQ,114.05,114.25,10-APR-2023,INE926K01017
AHLUCONT,EQ,541.25,539.15,10-APR-2023,INE758C01029
AIAENG,EQ,2895.85,2910,10-APR-2023,INE212H01026
AIRAN,EQ,15.25,15.25,10-APR-2023,INE645W01026
AIROLAM,EQ,71.55,71.4,10-APR-2023,INE801L01010
AJANTPHARM,EQ,1290.85,1283,10-APR-2023,INE031B01049
AJMERA,EQ,313.25,313.1,10-APR-2023,INE298G01027
AJOONI,EQ,4.9,4.95,10-APR-2023,INE820Y01021
AKASH,EQ,26.85,27.45,10-APR-2023,INE737W01013
AKG,EQ,33.3,34,10-APR-2023,INE00Y801016
AKI,EQ,97.05,97.05,10-APR-2023,INE642Z01018
AKSHARCHEM,EQ,225.6,225.35,10-APR-2023,INE542B01011
AKSHOPTFBR,EQ,8.85,8.85,10-APR-2023,INE523B01011
AKZOINDIA,EQ,2286.8,2282,10-APR-2023,INE133A01011
ALANKIT,EQ,8.7,8.6,10-APR-2023,INE914E01040
ALBERTDAVD,EQ,538.65,537,10-APR-2023,INE155C01010
ALEMBICLTD,EQ,60.6,60.85,10-APR-2023,INE426A01027
ALICON,EQ,715.4,715.7,10-APR-2023,INE062D01024
ALKALI,EQ,95.8,96,10-APR-2023,INE773I01017
ALKEM,EQ,3372.55,3361.15,10-APR-2023,INE540L01014
ALKYLAMINE,EQ,2238.3,2240,10-APR-2023,INE150B01039
ALLCARGO,EQ,354.3,354.95,10-APR-2023,INE418H01029
ALLSEC,EQ,474.1,470,10-APR-2023,INE835G01018
ALMONDZ,EQ,67.35,67.1,10-APR-2023,INE326B01027
ALOKINDS,EQ,12.55,12.6,10-APR-2023,INE270A01029
ALPA,EQ,57.2,57.05,10-APR-2023,INE385I01010
ALPHAGEO,EQ,219.95,218.15,10-APR-2023,INE137C01018
ALPSINDUS,EQ,1.3,1.3,10-APR-2023,INE093B01015
AMARAJABAT,EQ,574.1,573.45,10-APR-2023,INE885A01032
AMBER,EQ,1892.35,1888.25,10-APR-2023,INE371P01015
AMBICAAGAR,EQ,19.9,20.25,10-APR-2023,INE792B01012
AMBIKCO,EQ,1529.55,1520,10-APR-2023,INE540G01014
AMBUJACEM,EQ,384.35,384.55,10-APR-2023,INE079A01024
AMDIND,EQ,54.5,54.5,10-APR-2023,INE005I01014
AMIORG,EQ,931.35,933.05,10-APR-2023,INE00FF01017
AMJLAND,EQ,22.45,22.9,10-APR-2023,INE606A01024
AMRUTANJAN,EQ,606.55,612,10-APR-2023,INE098F01031
ANANDRATHI,EQ,810,809.95,10-APR-2023,INE463V01026
ANANTRAJ,EQ,135.15,134.8,10-APR-2023,INE242C01024
ANDHRAPAP,EQ,425.15,426,10-APR-2023,INE435A01028
ANDHRSUGAR,EQ,114.15,114,10-APR-2023,INE715B01021
ANDREWYU,EQ,20.6,20.7,10-APR-2023,INE449C01025
ANGELONE,EQ,1220.8,1225,10-APR-2023,INE732I01013
ANIKINDS,EQ,31.25,30.95,10-APR-2023,INE087B01017
ANKITMETAL,EQ,4.35,4.35,10-APR-2023,INE106I01010
ANMOL,EQ,206.2,205.5,10-APR-2023,INE02AR01019
ANTGRAPHIC,EQ,0.75,0.75,10-APR-2023,INE414B01021
ANUP,EQ,1028.6,1027,10-APR-2023,INE294Z01018
ANURAS,EQ,912,911,10-APR-2023,INE930P01018
APARINDS,EQ,2695.3,2694.95,10-APR-2023,INE372A01015
APCL,EQ,171.1,171.85,10-APR-2023,INE071F01012
APCOTEXIND,EQ,502.6,502,10-APR-2023,INE116A01032
APEX,EQ,199.75,199,10-APR-2023,INE346W01013
APLAPOLLO,EQ,1186.95,1186,10-APR-2023,INE702C01027
APLLTD,EQ,510.8,511,10-APR-2023,INE901L01018
APOLLO,EQ,301.25,301.25,10-APR-2023,INE713T01010
APOLLOHOSP,EQ,4237,4231.5,10-APR-2023,INE437A01024
APOLLOPIPE,EQ,533.7,532.95,10-APR-2023,INE126J01016
APOLLOTYRE,EQ,328.35,328,10-APR-2023,INE438A01022
APOLSINHOT,EQ,1093.7,1080,10-APR-2023,INE451F01024
APTECHT,EQ,415,415,10-APR-2023,INE266F01018
APTUS,EQ,240.05,242.35,10-APR-2023,INE852O01025
ARCHIDPLY,EQ,59.75,59,10-APR-2023,INE877I01016
ARCHIES,EQ,19.25,19.1,10-APR-2023,INE731A01020
ARENTERP,EQ,30.1,30.1,10-APR-2023,INE610C01014
ARIES,EQ,157,157,10-APR-2023,INE298I01015
ARIHANTCAP,EQ,41.95,42,10-APR-2023,INE420B01036
ARIHANTSUP,EQ,221.3,221.5,10-APR-2023,INE643K01018
ARMANFIN,EQ,1395.85,1407.5,10-APR-2023,INE109C01017
AROGRANITE,EQ,39.95,40.15,10-APR-2023,INE210C01013
ARROWGREEN,EQ,255.05,254.25,10-APR-2023,INE570D01018
ARSHIYA,EQ,5.85,5.85,10-APR-2023,INE968D01022
ARTEMISMED,EQ,68.7,69,10-APR-2023,INE025R01021
ARTNIRMAN,EQ,49.95,50.85,10-APR-2023,INE738V01013
ARVEE,EQ,101.55,101.55,10-APR-2023,INE006Z01016
ARVIND,EQ,89.8,89.55,10-APR-2023,INE034A01011
ARVINDFASN,EQ,294.15,292,10-APR-2023,INE955V01021
ARVSMART,EQ,300.15,300,10-APR-2023,INE034S01021
ASAHIINDIA,EQ,459.95,460,10-APR-2023,INE439A01020
ASAHISONG,EQ,200.8,201.5,10-APR-2023,INE228I01012
ASAL,EQ,319.15,318,10-APR-2023,INE900C01027
ASALCBR,EQ,362.45,364.6,10-APR-2023,INE073G01016
ASHAPURMIN,EQ,128.75,128.5,10-APR-2023,INE348A01023
ASHIANA,EQ,178.15,178.8,10-APR-2023,INE365D01021
ASHIMASYN,EQ,14.1,14.1,10-APR-2023,INE440A01010
ASHOKA,EQ,80.8,80.8,10-APR-2023,INE442H01029
ASHOKLEY,EQ,138.2,138.2,10-APR-2023,INE208A01029
ASIANPAINT,EQ,2776.35,2776.35,10-APR-2023,INE021A01026
ASIANTILES,EQ,40,40.1,10-APR-2023,INE022I01019
ASPINWALL,EQ,203.1,204,10-APR-2023,INE991I01015
ASTEC,EQ,1340.3,1365,10-APR-2023,INE563J01010
ASTERDM,EQ,250.1,249.65,10-APR-2023,INE914M01019
ASTRAL,EQ,1404.2,1405,10-APR-2023,INE006I01046
ASTRAMICRO,EQ,249.65,251,10-APR-2023,INE386C01029
ASTRAZEN,EQ,3259.7,3250,10-APR-2023,INE203A01020
ASTRON,EQ,24.65,24.8,10-APR-2023,INE646X01014
ATFL,EQ,886.95,891.8,10-APR-2023,INE209A01019
ATGL,EQ,906.15,906.15,10-APR-2023,INE399L01023
ATLANTA,EQ,17.15,17.3,10-APR-2023,INE285H01022
ATUL,EQ,7006.9,6992.1,10-APR-2023,INE100A01010
ATULAUTO,EQ,414.75,413.7,10-APR-2023,INE951D01028
AUBANK,EQ,564.5,565.25,10-APR-2023,INE949L01017
AURIONPRO,EQ,334.3,332.9,10-APR-2023,INE132H01018
AUROPHARMA,EQ,540.75,539.25,10-APR-2023,INE406A01037
AURUM,EQ,107.2,106.9,10-APR-2023,INE898S01029
AUSOMENT,EQ,60.35,59.25,10-APR-2023,INE218C01016
AUTOAXLES,EQ,2464.65,2465,10-APR-2023,INE449A01011
AUTOBEES,EQ,127.36,127.48,10-APR-2023,INF204KC1337
AUTOIND,EQ,74,73.7,10-APR-2023,INE718H01014
AVADHSUGAR,EQ,468.4,466.25,10-APR-2023,INE349W01017
AVANTIFEED,EQ,357.9,357.45,10-APR-2023,INE871C01038
AVONMORE,EQ,66.65,66.85,10-APR-2023,INE323B01016
AVROIND,EQ,122.1,122.7,10-APR-2023,INE652Z01017
AVTNPL,EQ,81.35,81.5,10-APR-2023,INE488D01021
AWHCL,EQ,256.6,256.7,10-APR-2023,INE01BK01022
AWL,EQ,410,410,10-APR-2023,INE699H01024
AXISBANK,EQ,847.35,845.5,10-APR-2023,INE238A01034
AXISBNKETF,EQ,411.67,412.18,10-APR-2023,INF846K01X63
AXISBPSETF,EQ,10.88,10.86,10-APR-2023,INF846K01Z04
AXISCADES,EQ,306.45,306.45,10-APR-2023,INE555B01013
AXISCETF,EQ,73.5,73.48,10-APR-2023,INF846K016C7
AXISGOLD,EQ,51.46,51.45,10-APR-2023,INF846K01W80
AXISHCETF,EQ,78.3,78.3,10-APR-2023,INF846K01Z12
AXISILVER,EQ,75.67,75.51,10-APR-2023,INF846K011K1
AXISNIFTY,EQ,187.48,187.62,10-APR-2023,INF846K01W98
AXISTECETF,EQ,300.93,300.93,10-APR-2023,INF846K01Y96
AXITA,EQ,64.35,64.3,10-APR-2023,INE02EZ01022
AXSENSEX,EQ,59.38,59.3,10-APR-2023,INF846K010Q0
AYMSYNTEX,EQ,69.9,68.1,10-APR-2023,INE193B01039
BAGFILMS,EQ,4.55,4.55,10-APR-2023,INE116D01028
BAIDFIN,EQ,35.5,36,10-APR-2023,INE020D01022
BAJAJ-AUTO,EQ,4061.6,4060.75,10-APR-2023,INE917I01010
BAJAJCON,EQ,151.8,151.6,10-APR-2023,INE933K01021
BAJAJELEC,EQ,1052.4,1053,10-APR-2023,INE193E01025
BAJAJFINSV,EQ,1305.05,1306,10-APR-2023,INE918I01026
BAJAJHCARE,EQ,316.2,317.25,10-APR-2023,INE411U01027
BAJAJHIND,EQ,13.25,13.25,10-APR-2023,INE306A01021
BAJAJHLDNG,EQ,5912.05,5917,10-APR-2023,INE118A01012
BAJFINANCE,EQ,5828.8,5830,10-APR-2023,INE296A01024
BALAJITELE,EQ,40.7,40.8,10-APR-2023,INE794B01026
BALAMINES,EQ,2254,2244,10-APR-2023,INE050E01027
BALAXI,EQ,548.65,555,10-APR-2023,INE618N01014
BALKRISHNA,EQ,29.2,29.2,10-APR-2023,INE875R01011
BALKRISIND,EQ,1990.7,1994.8,10-APR-2023,INE787D01026
BALMLAWRIE,EQ,113.5,113.9,10-APR-2023,INE164A01016
BALPHARMA,EQ,73.8,74.35,10-APR-2023,INE083D01012
BALRAMCHIN,EQ,412.9,412.55,10-APR-2023,INE119A01028
BANARBEADS,EQ,79.4,80.2,10-APR-2023,INE655B01011
BANARISUG,EQ,2805.4,2808.6,10-APR-2023,INE459A01010
BANCOINDIA,EQ,226.1,227.3,10-APR-2023,INE213C01025
BANDHANBNK,EQ,210.05,209.8,10-APR-2023,INE545U01014
BANG,EQ,38.25,38.9,10-APR-2023,INE863I01016
BANKA,EQ,71.25,71,10-APR-2023,INE862Y01015
BANKBARODA,EQ,166.2,166.3,10-APR-2023,INE028A01039
BANKBEES,EQ,413.13,413.1,10-APR-2023,INF204KB15I9
BANKINDIA,EQ,75.4,75.45,10-APR-2023,INE084A01016
BANSWRAS,EQ,133.6,132.8,10-APR-2023,INE629D01020
BARBEQUE,EQ,662.65,663.55,10-APR-2023,INE382M01027
BASF,EQ,2323.5,2325,10-APR-2023,INE373A01013
BASML,EQ,40.35,40.5,10-APR-2023,INE186H01022
BATAINDIA,EQ,1404,1405,10-APR-2023,INE176A01028
BAYERCROP,EQ,4124.05,4125,10-APR-2023,INE462A01022
BBETF0432,EQ,1055.28,1055.71,10-APR-2023,INF754K01OB1
BBL,EQ,2681.75,2670,10-APR-2023,INE464A01028
BBOX,EQ,112.5,113.55,10-APR-2023,INE676A01027
BBTC,EQ,855.55,855,10-APR-2023,INE050A01025
BBTCL,EQ,229.4,226.45,10-APR-2023,INE01EE01011
BCG,EQ,17.6,17.6,10-APR-2023,INE425B01027
BCLIND,EQ,424.9,424,10-APR-2023,INE412G01016
BCONCEPTS,EQ,211.1,210.3,10-APR-2023,INE977Y01011
BCP,EQ,4.15,4.1,10-APR-2023,INE905P01028
BDL,EQ,977.05,974.1,10-APR-2023,INE171Z01018
BEARDSELL,EQ,24.2,24.35,10-APR-2023,INE520H01022
BECTORFOOD,EQ,562,565.95,10-APR-2023,INE495P01012
BEDMUTHA,EQ,58,58,10-APR-2023,INE844K01012
BEL,EQ,99.9,99.9,10-APR-2023,INE263A01024
BEML,EQ,1268.55,1278,10-APR-2023,INE258A01016
BEPL,EQ,104.1,104,10-APR-2023,INE922A01025
BERGEPAINT,EQ,595.25,595.7,10-APR-2023,INE463A01038
BESTAGRO,EQ,1086.4,1087,10-APR-2023,INE052T01013
BFINVEST,EQ,441.95,440.5,10-APR-2023,INE878K01010
BFUTILITIE,EQ,318.4,317,10-APR-2023,INE243D01012
BGRENERGY,EQ,50.05,50,10-APR-2023,INE661I01014
BHAGCHEM,EQ,1277.9,1279.85,10-APR-2023,INE414D01019
BHAGERIA,EQ,131.85,131.2,10-APR-2023,INE354C01027
BHAGYANGR,EQ,46.45,46.55,10-APR-2023,INE458B01036
BHANDARI,EQ,4.75,4.7,10-APR-2023,INE474E01029
BHARATFORG,EQ,756.45,756.65,10-APR-2023,INE465A01025
BHARATGEAR,EQ,116.2,116,10-APR-2023,INE561C01019
BHARATRAS,EQ,9531.25,9516.1,10-APR-2023,INE838B01013
BHARATWIRE,EQ,147.4,146,10-APR-2023,INE316L01019
BHARTIARTL,EQ,769.75,770,10-APR-2023,INE397D01024
BHEL,EQ,71.3,71.3,10-APR-2023,INE257A01026
BIGBLOC,EQ,125.4,126,10-APR-2023,INE412U01025
BIKAJI,EQ,352.7,353,10-APR-2023,INE00E101023
BIL,EQ,180.55,180,10-APR-2023,INE828A01016
BINANIIND,EQ,24.45,24.45,10-APR-2023,INE071A01013
BINDALAGRO,EQ,21.05,21.1,10-APR-2023,INE143A01010
BIOCON,EQ,215.5,215.45,10-APR-2023,INE376G01013
BIOFILCHEM,EQ,43.9,43.75,10-APR-2023,INE829A01014
BIRLACABLE,EQ,133.25,134,10-APR-2023,INE800A01015
BIRLACORPN,EQ,919.6,917.35,10-APR-2023,INE340A01012
BIRLAMONEY,EQ,47.45,47.5,10-APR-2023,INE865C01022
BLBLIMITED,EQ,22.15,22.5,10-APR-2023,INE791A01024
BLISSGVS,EQ,74.15,74.5,10-APR-2023,INE416D01022
BLKASHYAP,EQ,32.6,32.5,10-APR-2023,INE350H01032
BLS,EQ,167.05,166.9,10-APR-2023,INE153T01027
BLUEDART,EQ,6450.45,6449.9,10-APR-2023,INE233B01017
BLUESTARCO,EQ,1420.65,1420,10-APR-2023,INE472A01039
BODALCHEM,EQ,66.3,66.2,10-APR-2023,INE338D01028
BOHRAIND,EQ,78.75,78.8,10-APR-2023,INE802W01023
BOMDYEING,EQ,69.7,69.75,10-APR-2023,INE032A01023
BOROLTD,EQ,377.15,375,10-APR-2023,INE02PY01013
BORORENEW,EQ,435.6,436.1,10-APR-2023,INE666D01022
BOSCHLTD,EQ,18542.8,18588.8,10-APR-2023,INE323A01026
BPCL,EQ,335.8,335.4,10-APR-2023,INE029A01011
BPL,EQ,56.05,56.5,10-APR-2023,INE110A01019
BRIGADE,EQ,491,491.9,10-APR-2023,INE791I01019
BRITANNIA,EQ,4266.4,4258,10-APR-2023,INE216A01030
BRNL,EQ,28.25,28.5,10-APR-2023,INE727S01012
BROOKS,EQ,68.1,68.45,10-APR-2023,INE650L01011
BSE,EQ,457.6,458,10-APR-2023,INE118H01025
BSL,EQ,165.1,164,10-APR-2023,INE594B01012
BSLGOLDETF,EQ,54.2,54.2,10-APR-2023,INF209KB18D3
BSLNIFTY,EQ,19.85,19.85,10-APR-2023,INF209KB19D1
BSLSENETFG,EQ,57.86,57.86,10-APR-2023,INF209KB10E8
BSOFT,EQ,266.75,267.5,10-APR-2023,INE836A01035
BTML,EQ,199.6,199.8,10-APR-2023,INE0EEJ01015
BURNPUR,EQ,5.25,5.25,10-APR-2023,INE817H01014
BUTTERFLY,EQ,1211.4,1211.3,10-APR-2023,INE295F01017
BVCL,EQ,24.85,24.5,10-APR-2023,INE139I01011
BYKE,EQ,38.2,38.1,10-APR-2023,INE319B01014
CALSOFT,EQ,13.8,13.8,10-APR-2023,INE526B01014
CAMLINFINE,EQ,154.55,153.9,10-APR-2023,INE052I01032
CAMPUS,EQ,337.5,336.5,10-APR-2023,INE278Y01022
CAMS,EQ,2227.5,2229,10-APR-2023,INE596I01012
CANBK,EQ,283.3,283.4,10-APR-2023,INE476A01014
CANFINHOME,EQ,582.15,581.2,10-APR-2023,INE477A01020
CANTABIL,EQ,856.45,855,10-APR-2023,INE068L01016
CAPACITE,EQ,132.15,132.1,10-APR-2023,INE264T01014
CAPLIPOINT,EQ,614.25,614.95,10-APR-2023,INE475E01026
CAPTRUST,EQ,61.35,61,10-APR-2023,INE707C01018
CARBORUNIV,EQ,984.7,984,10-APR-2023,INE120A01034
CAREERP,EQ,230.85,230.9,10-APR-2023,INE521J01018
CARERATING,EQ,639.1,637.1,10-APR-2023,INE752H01013
CARTRADE,EQ,396.9,399.9,10-APR-2023,INE290S01011
CARYSIL,EQ,593.5,593.9,10-APR-2023,INE482D01024
CASTROLIND,EQ,114.5,114.8,10-APR-2023,INE172A01027
CCHHL,EQ,7,6.95,10-APR-2023,INE652F01027
CCL,EQ,563.2,562.7,10-APR-2023,INE421D01022
CDSL,EQ,992.15,990,10-APR-2023,INE736A01011
CEATLTD,EQ,1455.65,1451.75,10-APR-2023,INE482A01020
CELEBRITY,EQ,14.5,14.4,10-APR-2023,INE185H01016
CENTENKA,EQ,364.95,364,10-APR-2023,INE485A01015
CENTEXT,EQ,9.1,9,10-APR-2023,INE281A01026
CENTRALBK,EQ,24.5,24.4,10-APR-2023,INE483A01010
CENTRUM,EQ,18.65,18.75,10-APR-2023,INE660C01027
CENTUM,EQ,746.8,745,10-APR-2023,INE320B01020
CENTURYPLY,EQ,467.05,469,10-APR-2023,INE348B01021
CENTURYTEX,EQ,667.5,667,10-APR-2023,INE055A01016
CERA,EQ,6336.9,6337,10-APR-2023,INE739E01017
CEREBRAINT,EQ,7.95,7.95,10-APR-2023,INE345B01019
CESC,EQ,69.45,69.5,10-APR-2023,INE486A01021
CGCL,EQ,583.35,584,10-APR-2023,INE180C01026
CGPOWER,EQ,288.05,287,10-APR-2023,INE067A01029
CHALET,EQ,363.45,364.05,10-APR-2023,INE427F01016
CHAMBLFERT,EQ,278.5,279,10-APR-2023,INE085A01013
CHEMBOND,EQ,272.45,274,10-APR-2023,INE995D01025
CHEMCON,EQ,250.55,251.5,10-APR-2023,INE03YM01018
CHEMFAB,EQ,262.6,265,10-APR-2023,INE783X01023
CHEMPLASTS,EQ,403.05,403.45,10-APR-2023,INE488A01050
CHENNPETRO,EQ,251.05,250,10-APR-2023,INE178A01016
CHEVIOT,EQ,1018.75,1024,10-APR-2023,INE974B01016
CHOICEIN,EQ,285.5,287,10-APR-2023,INE102B01014
CHOLAFIN,EQ,829.2,829.1,10-APR-2023,INE121A01024
CHOLAHLDNG,EQ,582.3,577.25,10-APR-2023,INE149A01033
CIGNITITEC,EQ,780.35,783,10-APR-2023,INE675C01017
CINELINE,EQ,100.3,98,10-APR-2023,INE704H01022
CINEVISTA,EQ,12.75,12.75,10-APR-2023,INE039B01026
CIPLA,EQ,901.85,902,10-APR-2023,INE059A01026
CLEAN,EQ,1402.15,1398,10-APR-2023,INE227W01023
CLEDUCATE,EQ,52.5,53,10-APR-2023,INE201M01029
CLSEL,EQ,176.45,176.75,10-APR-2023,INE419D01026
CMICABLES,EQ,11.05,11.05,10-APR-2023,INE981B01011
CMSINFO,EQ,285.65,286,10-APR-2023,INE925R01014
COALINDIA,EQ,222.05,222,10-APR-2023,INE522F01014
COASTCORP,EQ,194.95,193,10-APR-2023,INE377E01016
COCHINSHIP,EQ,486.75,485.8,10-APR-2023,INE704P01017
COFFEEDAY,EQ,32.05,31.9,10-APR-2023,INE335K01011
COFORGE,EQ,4061.3,4040,10-APR-2023,INE591G01017
COLPAL,EQ,1536.85,1536.95,10-APR-2023,INE259A01022
COMPINFO,EQ,14.25,14.2,10-APR-2023,INE070C01037
COMPUSOFT,EQ,18.85,18.8,10-APR-2023,INE453B01029
CONCOR,EQ,577.35,577,10-APR-2023,INE111A01025
CONFIPET,EQ,64.5,64.45,10-APR-2023,INE552D01024
CONSOFINVT,EQ,105.95,106,10-APR-2023,INE025A01027
CONSUMBEES,EQ,79.22,79.27,10-APR-2023,INF204KA1LD7
CONTROLPR,EQ,531.05,529.1,10-APR-2023,INE663B01015
CORALFINAC,EQ,29.45,29.35,10-APR-2023,INE558D01021
CORDSCABLE,EQ,66.55,66.7,10-APR-2023,INE792I01017
COROMANDEL,EQ,933.85,935.05,10-APR-2023,INE169A01031
COSMOFIRST,EQ,619.8,616.3,10-APR-2023,INE757A01017
COUNCODOS,EQ,3.85,3.85,10-APR-2023,INE695B01025
CPSEETF,EQ,40.58,40.59,10-APR-2023,INF457M01133
CRAFTSMAN,EQ,3014.75,3017,10-APR-2023,INE00LO01017
CREATIVE,EQ,441.1,445.75,10-APR-2023,INE985W01018
CREATIVEYE,EQ,4.25,4.25,10-APR-2023,INE230B01021
CREDITACC,EQ,959.35,957,10-APR-2023,INE741K01010
CREST,EQ,159.15,159,10-APR-2023,INE559D01011
CRISIL,EQ,3411.15,3400,10-APR-2023,INE007A01025
CROMPTON,EQ,299.05,298.35,10-APR-2023,INE299U01018
CROWN,EQ,38,38,10-APR-2023,INE491V01019
CSBBANK,EQ,255,256,10-APR-2023,INE679A01013
CSLFINANCE,EQ,214.25,214.95,10-APR-2023,INE718F01018
CTE,EQ,50.55,50.15,10-APR-2023,INE627H01017
CUB,EQ,125.65,125.65,10-APR-2023,INE491A01021
CUBEXTUB,EQ,32.6,32.75,10-APR-2023,INE144D01012
CUMMINSIND,EQ,1579.2,1587,10-APR-2023,INE298A01020
CUPID,EQ,262.75,262.5,10-APR-2023,INE509F01011
CYBERMEDIA,EQ,15.9,15.85,10-APR-2023,INE278G01037
CYBERTECH,EQ,115.15,115,10-APR-2023,INE214A01019
CYIENT,EQ,1074.6,1077.95,10-APR-2023,INE136B01020
DAAWAT,EQ,97.95,97.7,10-APR-2023,INE818H01020
DABUR,EQ,523.2,522.7,10-APR-2023,INE016A01026
DALBHARAT,EQ,1983.65,1985,10-APR-2023,INE00R701025
DALMIASUG,EQ,348.5,348.4,10-APR-2023,INE495A01022
DAMODARIND,EQ,43.05,43.45,10-APR-2023,INE497D01022
DANGEE,EQ,15.25,15.3,10-APR-2023,INE688Y01022
DATAMATICS,EQ,296.9,298,10-APR-2023,INE365B01017
